
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:54:51[39m | [90m   26.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0097 => vIjeWLA_8_EyfoVeAABa => null => promoter-fetch => [{"PromoterID":"mVjXqnX05kE98jdpsX5mRJ2sSdgP1gNT","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:54:51[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0098 => eJwsvL9NUdedwTA6AABh => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:49 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670489944,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbH12&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbH12","b64":"1"}}[39m
[32m2019-04-07 22:54:51[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0098 => G2VW2T4M18cjkdT7AABj => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"GqoVUnExOAgXFa98vyntw5Me25VpHh6i","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:54:51[39m | [90m   26.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0098 => 9oOtqYxDN-5TOx3hAABf => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"1kq7Ju1UwpFOu1j8vgf1uDOxZT4fkLcV","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:54:51[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0099 => g_8VJiawgSHSY4KLAABi => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:50 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670490258,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbH0b&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbH0b","b64":"1"}}[39m
[32m2019-04-07 22:54:51[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0100 => G2VW2T4M18cjkdT7AABj => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:50 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670490773,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHC1&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHC1","b64":"1"}}[39m
[32m2019-04-07 22:54:51[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0100 => 4c2faRFL3mL7GgW6AABk => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"YqqZ3CGI07MzOd69TWM477YBSF8xbB77","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"ZIGL0YH","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-cbw6GBaVLd","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:54:52[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0101 => 4c2faRFL3mL7GgW6AABk => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491320,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHKY&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHKY","b64":"1"}}[39m
[32m2019-04-07 22:54:52[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0101 => -6TSb8aYgVjxRPBcAABP => null => promoter-fetch => [{"PromoterID":"EDUtys8QUz4Z6L4OxvHLz9tNOj0nFaFs","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 22:54:52[39m | [90m   26.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0102 => 0g_0OeWud4IZRlpjAABl => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491342,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHMY&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHMY","b64":"1"}}[39m
[32m2019-04-07 22:54:52[39m | [90m   26.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0102 => CdCR_18qVfe3a8CaAABd => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"3IptHtg604t5OiCxZozsc4pdxW9ZV7ms","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:54:52[39m | [90m   26.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0102 => PBPnJnSUZuRIkUpwAABU => null => room-fetch => [{"RoomID":"TOnzQ4eulXNhodJRbDdwAz7tellZyAPG","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:54:52[39m | [90m   26.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0103 => hsYEiPuQt_BPVEFiAABm => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491355,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHO4&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHO4","b64":"1"}}[39m
[32m2019-04-07 22:54:52[39m | [90m     27 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0103 => hsYEiPuQt_BPVEFiAABm => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"NdalXRADNr4uwFFl5w6g8XHG5KrKeN94","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:54:52[39m | [90m     27 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0103 => 9Tn9lSbXB6_dhvwDAABe => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"MZVYKlMCx5TNrvIYY4oMZD6mJWC2sMsV","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:54:52[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0103 => r-9iPK17oLnPhSH3AABY => null => event-fetch => [{"EventID":"vpr0cyah3hcG1kkAel0tn7iq6N3iS8SR","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"BYZN0KC","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-tZ7r7hl3z1","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:54:52[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0104 => hpnrvKmXd0e1NwC0AABn => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491488,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHPJ&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHPJ","b64":"1"}}[39m
[32m2019-04-07 22:54:52[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0105 => 9rHdblUhgWjNFfFcAABo => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491561,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHPE&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHPE","b64":"1"}}[39m
[32m2019-04-07 22:54:52[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0105 => 1k6JcTu5cq2NfbvdAABg => null => event-fetch => [{"EventID":"Umg4qRuoQCvW4mV43pCW4Ortc09ozwyt","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"VIZT5SZ","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-4lliWUw8il","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:54:52[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0105 => 0g_0OeWud4IZRlpjAABl => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"zcKKVINl83GeTGZBegoVLIh2I9YL6Omc","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:54:53[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0106 => -dNqOL4nyokKYdZRAABp => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491715,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHSV&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHSV","b64":"1"}}[39m
[32m2019-04-07 22:54:53[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0106 => g_8VJiawgSHSY4KLAABi => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"JQOYpMZW4IpNvzXUrvVoJmaLAyQkWz7N","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:54:53[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0106 => bfwS8Upupfo33dQBAABX => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0106 => -dNqOL4nyokKYdZRAABp => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"WQ8wDpWKx2svvrtBmbpSMfLhuAlHRtUy","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => eqUCiX7K6Q_ARDZzAABq => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670491850,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHUW&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHUW","b64":"1"}}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => VRk727_nHX_Ts5XpAABW => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => hpnrvKmXd0e1NwC0AABn => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"TkKBstLnIFo93QE59oayOtGGIhXQ8Yt2","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => 9oOtqYxDN-5TOx3hAABf => null => room-fetch => [{"RoomID":"1kq7Ju1UwpFOu1j8vgf1uDOxZT4fkLcV","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:54:53[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => bfwS8Upupfo33dQBAABX => null => room-fetch => [{"RoomID":"zicjrTrxaB6V2tjbUmJcv0b3pfmBQI4e","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:54:53[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => 5Vv_yAznhcdYZ0ARAABZ => null => seat-fetch => [{"SeatID":"qDU3l3grHrmwbodmzImQpFBSs8QGn4Vx","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:54:53[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => G_ki-WRsjlNMaBBrAABb => null => floor-fetch => [{"FloorID":"5fqRoHbhnUa8fEpCVVWQZyfKCJPsmtCw","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:54:53[39m | [90m   25.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => VRk727_nHX_Ts5XpAABW => null => floor-fetch => [{"FloorID":"1cSuAGmvp1DD58gyWJW1yTeaz0XEXaKr","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 22:54:53[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => r-9iPK17oLnPhSH3AABY => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0107 => 5Vv_yAznhcdYZ0ARAABZ => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0108 => uNCCyGGo2Uztq1NiAABr => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:54:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670492052,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbHWL&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbHWL","b64":"1"}}[39m
[32m2019-04-07 22:54:53[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0108 => G2VW2T4M18cjkdT7AABj => null => location-fetch => [{"LocationID":"GqoVUnExOAgXFa98vyntw5Me25VpHh6i","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:54:53[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0108 => hsYEiPuQt_BPVEFiAABm => null => location-fetch => [{"LocationID":"NdalXRADNr4uwFFl5w6g8XHG5KrKeN94","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:54:53[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0108 => vIjeWLA_8_EyfoVeAABa => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:54:53[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0108 => 9rHdblUhgWjNFfFcAABo => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"fO2t91HzdQnF6mMxGevBF470zdrDbiNx","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
