
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:09:40[39m | [90m   26.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 client(s) => 7ynUUqhZoJvJYEqlAACP => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563380175,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChDq&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChDq","b64":"1"}}[39m
[32m2019-04-06 17:09:40[39m | [90m   26.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 client(s) => -1pvPlPeqyH92Ht-AACA => list-delete => "kRX12vq0mqbjs8BAvyvi0Rz8WfOQUqN4"[39m
[32m2019-04-06 17:09:40[39m | [90m   26.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0144 client(s) => 7ynUUqhZoJvJYEqlAACP => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"HOF65wOQGgvpMHEFxTEOpRbZKctIJHml","ListColumnListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"iOYiJ57eYaTVHls8Ijwz9teNxmKlqgnT","ListColumnListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"AUkHBBq1WV7naj0Cpy0JVJYh2t5RyFgi","ListColumnListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA"}]}[39m
[32m2019-04-06 17:09:40[39m | [90m   26.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0145 client(s) => 9nrDRZeNgyKKY-btAACQ => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563380318,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChG4&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChG4","b64":"1"}}[39m
[90m2019-04-06 17:09:40[39m | [90m     27 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0145 client(s) => 9nrDRZeNgyKKY-btAACQ => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 client(s) => 8uAxHgKoRsuRPJn0AACR => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563380327,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChGN&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChGN","b64":"1"}}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 client(s) => KjYT2gHlVta9UdMfAACN => user-logout => ""[39m
[32m2019-04-06 17:09:40[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 client(s) => 8uAxHgKoRsuRPJn0AACR => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"VYhnORWBxUpMOkX7LfArBPwTEj2M7j5C"}}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 client(s) => KjYT2gHlVta9UdMfAACN => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:09:40[39m | [90m   27.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0146 client(s) => 9nrDRZeNgyKKY-btAACQ => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0146 client(s) => VNnGLC46jp19b7UmAABz => floor-delete => ""[39m
[32m2019-04-06 17:09:40[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => t6lT_tQlmtcuiyp8AACS => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563380563,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChLF&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChLF","b64":"1"}}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => t6lT_tQlmtcuiyp8AACS => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => 3TkDKhXcOsR9_az1AACH => floor-fetch => [{"FloorID":"LToXMt2HBvySaYWBxYDTBtD6MPgurPqq","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[90m2019-04-06 17:09:40[39m | [90m   27.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0147 client(s) => 9nrDRZeNgyKKY-btAACQ => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:40[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => MxkKqgWPfgOOy3hiAAB1 => user-delete => "hk71saLRXTHNOmU9lTgQgPUKTJQolW4K"[39m
[32m2019-04-06 17:09:40[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => oeJbnPShrSOxHB0_AACL => list-fetch => ""[39m
[32m2019-04-06 17:09:41[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => _0DeIx-Jnv_RDUXaAACM => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:09:41[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => krzQZQlO1wUJ38NOAACI => list-update => {"ListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"FK6LrUWCyHExoEYpDy89RUGgpEzCiS06","ListColumnListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"QcZ5x5Zi0bkNhMq0IFZ16fA90P3mC446","ListColumnListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"73smyMw0nZ60VH8Wux3BzM2KzHDiihLy","ListColumnListID":"IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"}]}[39m
[32m2019-04-06 17:09:41[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => 9nrDRZeNgyKKY-btAACQ => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:41[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => 7ynUUqhZoJvJYEqlAACP => list-init => ""[39m
[32m2019-04-06 17:09:41[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => 8uAxHgKoRsuRPJn0AACR => floor-fetch => [{"FloorID":"VYhnORWBxUpMOkX7LfArBPwTEj2M7j5C","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:09:41[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => 9nrDRZeNgyKKY-btAACQ => user-logout => ""[39m
[32m2019-04-06 17:09:41[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0147 client(s) => 4mB-7JOXA0qViKUDAACE => list-delete => "Rc1iLnMfZTREFfLZ57i50c8ay4pHjF74"[39m
[32m2019-04-06 17:09:41[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 client(s) => OobPy3P3-Ajo6IwBAACT => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:41 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563381811,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChd9&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChd9","b64":"1"}}[39m
[32m2019-04-06 17:09:41[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 client(s) => _0DeIx-Jnv_RDUXaAACM => floor-fetch => [{"FloorID":"LJ5JnFoJ6LjQprjjLitmttnwtZiaalJw","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:09:42[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 client(s) => W1rA1RWvpDYmpyx4AAB3 => floor-delete => ""[39m
[32m2019-04-06 17:09:42[39m | [90m   29.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 client(s) => 9nrDRZeNgyKKY-btAACQ => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0148 client(s) => OobPy3P3-Ajo6IwBAACT => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"KQmO9q8YEmD0fyDnLC8O1pqEpnhj07OB","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"2DCJh1I3l5bzDvmyP3W8NnahugkHpNYf","ListColumnListID":"KQmO9q8YEmD0fyDnLC8O1pqEpnhj07OB"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"WSLJCxpi4HUKJanLyBPUEV2AXK7274mx","ListColumnListID":"KQmO9q8YEmD0fyDnLC8O1pqEpnhj07OB"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"sKqL2YHv5YecSywTP5RWYaKBOFZlGEmH","ListColumnListID":"KQmO9q8YEmD0fyDnLC8O1pqEpnhj07OB"}]}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 client(s) => 2EjVDEca7GXsgzRHAACU => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563382018,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChh-&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChh-","b64":"1"}}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 client(s) => wmmYJUgc-QeookrrAACV => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563382144,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChhX&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChhX","b64":"1"}}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 client(s) => wmmYJUgc-QeookrrAACV => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"t5pEFy8dnSwnuyf2EOC6t9gls7pYJM9d"}}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => Uf1EXD_m0_NGKRwKAACW => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563382147,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChh4&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChh4","b64":"1"}}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => Uf1EXD_m0_NGKRwKAACW => user-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"UserType":null,"UserEmail":"test1.test1@test1.at","UserLangCode":"de-at","UserCompany":"Company 1","UserCompanyUID":"AT Test 1","UserGender":"m","UserTitle":"Dr.","UserFirstname":"First Name 1","UserLastname":"Last Name 1","UserStreet":"Street 1","UserCity":"City 1","UserZIP":"1234","UserCountryCountryISO2":"AT","UserID":"YtbNE8suEE29VkOyILqCM3tqgh5RRcJB"}}[39m
[32m2019-04-06 17:09:42[39m | [90m   29.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => oeJbnPShrSOxHB0_AACL => list-update => {"ListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"9AdkF9WYAMG2wUBdvn0xNkOhJG3yAXuS","ListColumnListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"X0Tyn5srNADeC4CbAoVpkb3mtMQo96Lm","ListColumnListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"txlDf3c11mgHTOLg6fK6Y2IQWNtV5szV","ListColumnListID":"oFJ5SXE2CXCQznB0s5UegpMePD8Ggs4t"}]}[39m
[32m2019-04-06 17:09:42[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => 2EjVDEca7GXsgzRHAACU => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:42[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => 7ynUUqhZoJvJYEqlAACP => list-fetch => ""[39m
[90m2019-04-06 17:09:42[39m | [90m   30.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0151 client(s) => Uf1EXD_m0_NGKRwKAACW => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[90m2019-04-06 17:09:42[39m | [90m   30.3 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0151 client(s) => Uf1EXD_m0_NGKRwKAACW => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[90m2019-04-06 17:09:42[39m | [90m   30.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0151 client(s) => Uf1EXD_m0_NGKRwKAACW => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:42[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => 8uAxHgKoRsuRPJn0AACR => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:09:43[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => krzQZQlO1wUJ38NOAACI => list-delete => "IXyloijLV7WB2PoodFpMnrj3qvM5oVpi"[39m
[32m2019-04-06 17:09:43[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => Gkb4SvMiayaiCg9IAAB7 => floor-delete => ""[39m
[32m2019-04-06 17:09:43[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 client(s) => Uf1EXD_m0_NGKRwKAACW => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:43[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 client(s) => DSSNDLtcwDzOiO-CAACX => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:43 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563383194,"url":"/socket.io/?EIO=3&transport=polling&t=MdpChyG&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpChyG","b64":"1"}}[39m
[32m2019-04-06 17:09:43[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 client(s) => OobPy3P3-Ajo6IwBAACT => list-init => ""[39m
[32m2019-04-06 17:09:43[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 client(s) => wmmYJUgc-QeookrrAACV => floor-fetch => [{"FloorID":"t5pEFy8dnSwnuyf2EOC6t9gls7pYJM9d","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
update
[32m2019-04-06 17:09:43[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 client(s) => Uf1EXD_m0_NGKRwKAACW => user-update => ""[39m
[32m2019-04-06 17:09:43[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 client(s) => DSSNDLtcwDzOiO-CAACX => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"ogdUFQc5fSCgXS8epJfSTB2lJ4d0F4wI"}}[39m
[32m2019-04-06 17:09:43[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 client(s) => 8uAxHgKoRsuRPJn0AACR => floor-fetch => [{"FloorID":"VYhnORWBxUpMOkX7LfArBPwTEj2M7j5C","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[90m2019-04-06 17:09:43[39m | [90m   31.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0152 client(s) => D5pwDrPSdSvMMMQFAACY => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[90m2019-04-06 17:09:43[39m | [90m   31.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0152 client(s) => D5pwDrPSdSvMMMQFAACY => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:09:43[39m | [90m   31.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 client(s) => D5pwDrPSdSvMMMQFAACY => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:43 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563383459,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCh_l&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCh_l","b64":"1"}}[39m
[32m2019-04-06 17:09:43[39m | [90m   31.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 client(s) => Uf1EXD_m0_NGKRwKAACW => user-logout => ""[39m
[32m2019-04-06 17:09:43[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 client(s) => Uf1EXD_m0_NGKRwKAACW => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:09:43[39m | [90m   32.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0154 client(s) => YMFtaP3AHGA3qKWrAACZ => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:09:43 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563383723,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCi5I&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCi5I","b64":"1"}}[39m
[32m2019-04-06 17:09:43[39m | [90m   32.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0154 client(s) => 7ynUUqhZoJvJYEqlAACP => list-update => {"ListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"OG1q3GdBUUInhrUrrCA7QQNpmwtjhSl4","ListColumnListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"ZiYna6up8oaDdi0Qet4HXh65khF7jkrL","ListColumnListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"e5QE8SYNWmJ5xeqiSkbt0MgsJx4aXL3W","ListColumnListID":"pNjmAM6I5vFQMl4kJvrRjxIhFbRB6TIA"}]}[39m
