
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:51:12[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 60iyPo3ijUqxmRfAAADq => null => event-fetch => [{"EventID":"2aqTr1oBrSVmuDP3BZy46n5cRhyyRGAx","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"8YCGTAG","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-WmCUhEp1XD","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:12[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => tTdGWZpxmj9zwQ_vAADt => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"DXL4vHOnpHjeu0aZz8B8nrMahvxWItTF","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-11 19:51:12[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 8gpZkpWlUPyGectlAADl => null => table-fetch => [{"TableID":"V7GEml0il6BdkYnVj0z7IWK5lGkYeEZS","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:12[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 60iyPo3ijUqxmRfAAADq => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:12[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => nDEgwqf3WpL2WVUlAADr => null => room-fetch => [{"RoomID":"xMVA8lxO9gpPPGTZGGOtzm4naIvQMmpe","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-11 19:51:12[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => LzddwyMu6t14C50DAADi => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:12[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => DO5L0N6GyLSBdSjmAADm => null => seat-fetch => [{"SeatID":"DcHPGbthkWwuXFBWwJReG438W3Y4DdkC","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:51:12[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => eSx1b36dszaVztPlAADn => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:12[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => zBa6Sozj_ablQYmJAADh => null => event-fetch => [{"EventID":"hSl8oMuQXb1Zf6ATKprApZxrSOb8uYhU","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"FZ4JDHD","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-fQs3oHGnvG","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:13[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => cWe09qZ2YsZB75MwAADg => null => promoter-fetch => [{"PromoterID":"osZM8jabiXWSGvTByZPJxorAXAvvdUQo","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:13[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => u150BtkzM1duZpElAADp => null => floor-fetch => [{"FloorID":"gvsBWeOZlmhZcSsYaxhwtacLy4jPuafz","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:51:13[39m | [90m   31.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => LQhMl-KAl6UYtTAWAADu => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073594,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcW_&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcW_","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => VTAMW-3rALaOnNOzAADv => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073625,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcXH&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcXH","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => YqsZnsbzAsKEvvzUAADs => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:13[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => LQhMl-KAl6UYtTAWAADu => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"WSYe0pZKkYDffmC8wvcjVC3gYGhnJTlx","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => 9hublygnP5_2jnpaAADw => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073638,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcYG&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcYG","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => jjE_jmB5CdQldUlkAADx => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073676,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcYq&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcYq","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => VTAMW-3rALaOnNOzAADv => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"e4OCAarmAbMutBvxv2Y51gPY9etbbHME","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"BRCSW1Q","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-wMSKgqDSF0","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => dYpdnWPOc4GF4WoVAADy => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073692,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcZ8&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcZ8","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => Z4r2QMPOImbDZ1dOAADz => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073754,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcaV&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcaV","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => gZHRHLehSHeVLhgDAAD0 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:13 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005073765,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXcam&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXcam","b64":"1"}}[39m
[32m2019-04-11 19:51:13[39m | [90m   31.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 4zCc3znjk8tB0oUCAADo => null => location-fetch => [{"LocationID":"GBKynaSXvSDX3wTFmFTRDPE884BJ4W8Y","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:13[39m | [90m   31.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => m5XqYgqiqPr9aGW9AADj => null => location-fetch => [{"LocationID":"i5Dr0PdhtZlq82Kxp5z2C0eCrhucm0d7","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:14[39m | [90m   30.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => jjE_jmB5CdQldUlkAADx => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"zFQUPEZWMHwgy9SzgP1Tr8fxYaiErOry","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-11 19:51:14[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => dYpdnWPOc4GF4WoVAADy => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"FbX8oHW7J8IESoZWtqFhfQTlL8HYLC9o","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-11 19:51:15[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => nDEgwqf3WpL2WVUlAADr => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:15[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => tTdGWZpxmj9zwQ_vAADt => null => seat-fetch => [{"SeatID":"DXL4vHOnpHjeu0aZz8B8nrMahvxWItTF","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:51:15[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => u150BtkzM1duZpElAADp => null => floor-fetch => [{"FloorID":"gvsBWeOZlmhZcSsYaxhwtacLy4jPuafz","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-11 19:51:15[39m | [90m   31.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => 9hublygnP5_2jnpaAADw => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"3xohZOh7PoHV5dlDUtsUA2zGn2Y6Rs6B","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:51:15[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => YqsZnsbzAsKEvvzUAADs => null => table-fetch => [{"TableID":"74UXVblzhoFpHwbYl00FH9TI75kc9f4W","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:15[39m | [90m   31.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => u150BtkzM1duZpElAADp => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:15[39m | [90m   31.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => 4zCc3znjk8tB0oUCAADo => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
res [ 'aJa7n46NQpUcbV8kAAB3' ]
[32m2019-04-11 19:51:15[39m | [90m   31.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => tTdGWZpxmj9zwQ_vAADt => null => seat-fetch => [{"SeatID":"DXL4vHOnpHjeu0aZz8B8nrMahvxWItTF","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:51:16[39m | [90m   31.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => gZHRHLehSHeVLhgDAAD0 => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"2hDFREb1gF0R4PnhsNmXEIJii9oHmz6z","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:51:16[39m | [90m   31.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => Z4r2QMPOImbDZ1dOAADz => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"WSYz2KD3Yf4FNcSo87xQN1W4Xy1ECi8L","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
res [ 'GJBYRXjynNrqBR1ZAAB5' ]
[32m2019-04-11 19:51:16[39m | [90m   31.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => nDEgwqf3WpL2WVUlAADr => null => room-fetch => [{"RoomID":"xMVA8lxO9gpPPGTZGGOtzm4naIvQMmpe","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
res [ 'nFsAFOVQU366ysKBAAB4' ]
[32m2019-04-11 19:51:16[39m | [90m   31.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => tTdGWZpxmj9zwQ_vAADt => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:16[39m | [90m     31 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 60iyPo3ijUqxmRfAAADq => null => event-fetch => [{"EventID":"2aqTr1oBrSVmuDP3BZy46n5cRhyyRGAx","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"K8EDGZD","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-WmCUhEp1XD","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:16[39m | [90m   31.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 4zCc3znjk8tB0oUCAADo => null => location-fetch => [{"LocationID":"GBKynaSXvSDX3wTFmFTRDPE884BJ4W8Y","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
res [ 'K1M8tJL29hSwRALPAAB6' ]
res [ 'Gl4jO0T2h71V7M-SAAB8' ]
res [ 'B9hU7pxDLMscl7kjAAB7' ]
[32m2019-04-11 19:51:16[39m | [90m   31.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => VTAMW-3rALaOnNOzAADv => null => event-fetch => [{"EventID":"e4OCAarmAbMutBvxv2Y51gPY9etbbHME","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"BRCSW1Q","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-wMSKgqDSF0","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
